-- Merging decision tree log ---
manifest
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:2:1-65:12
	package
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:4:5-46
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:11:5-68
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:11:22-65
application
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:13:5-63:19
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:cardview-v7:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/26.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:25.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/customtabs/25.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support.constraint/constraint-layout/1.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/de.hdodenhof/circleimageview/2.2.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.android.support:design:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/design/26.1.0/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
meta-data#android.support.VERSION
ADDED from [com.android.support:design:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/design/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-v4/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-fragment/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-v4/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-fragment/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/26.1.0/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/26.1.0/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/26.1.0/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/26.1.0/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:transition:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/transition/26.1.0/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-v4/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-fragment/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-v4/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-fragment/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/26.1.0/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/26.1.0/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/26.1.0/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:cardview-v7:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/26.1.0/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-v4/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-fragment/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-v4/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-fragment/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/26.1.0/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/26.1.0/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/26.1.0/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:cardview-v7:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/26.1.0/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:design:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/design/26.1.0/AndroidManifest.xml:28:13-35
	android:name
		ADDED from [com.android.support:design:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/design/26.1.0/AndroidManifest.xml:27:13-51
meta-data#android.arch.lifecycle.VERSION
